,DATE,IMPRESSIONS,CLICKS,SPEND,SEARCH_IMPRESSION_SHARE,CPC,ELLIGIBLE IMPRESSIONS
307,2022-11-04,259.0,12.0,22.03,0.7829999999999999,0.08505791505791506,330.779054916986
308,2022-11-05,81.0,8.0,35.2,0.8967,0.43456790123456795,90.3312144529943
309,2022-11-06,122.0,8.0,12.799999999999999,0.8963,0.10491803278688523,136.11514002008258
310,2022-11-07,275.0,13.0,23.459999999999997,0.7565999999999999,0.0853090909090909,363.46814697330166
311,2022-11-08,300.0,21.0,52.96999999999999,0.7652,0.17656666666666665,392.0543648719289
312,2022-11-09,347.0,27.0,38.61,0.7892,0.11126801152737752,439.68575772934616
313,2022-11-10,412.0,12.0,6.13,0.8120999999999999,0.014878640776699028,507.32668390592295
314,2022-11-11,352.0,12.0,9.49,0.7966,0.026960227272727275,441.8779814210394
315,2022-11-12,144.0,12.0,8.39,0.893,0.05826388888888889,161.2541993281075
316,2022-11-13,235.0,10.0,17.060000000000002,0.9026000000000001,0.07259574468085107,260.3589629957899
317,2022-11-14,746.0,47.0,57.3,0.8355,0.07680965147453082,892.8785158587672
318,2022-11-15,782.0,49.0,55.25,0.8362,0.07065217391304347,935.1829705812006
319,2022-11-16,784.0,62.0,133.16,0.8564,0.1698469387755102,915.4600653900046
320,2022-11-17,873.0,60.0,97.47999999999999,0.8487,0.11166093928980526,1028.6320254506893
321,2022-11-18,818.0,73.0,146.79,0.8425,0.17944987775061125,970.919881305638
322,2022-11-19,226.0,26.0,54.72,0.9151,0.24212389380530974,246.9675445306524
323,2022-11-20,281.0,30.0,67.36,0.8874,0.2397153024911032,316.65539779130046
324,2022-11-21,802.0,70.0,118.82,0.794,0.14815461346633416,1010.0755667506297
325,2022-11-22,835.0,108.0,891.72,0.8201,1.067928143712575,1018.1685160346299
326,2022-11-23,923.0,154.0,1662.8799999999999,0.857,1.8016034669555796,1077.0128354725787
327,2022-11-24,360.0,51.0,682.0,0.9115000000000001,1.8944444444444444,394.9533735600658
328,2022-11-25,455.0,83.0,1477.46,0.8896,3.2471648351648352,511.46582733812954
329,2022-11-26,396.0,66.0,1695.9900000000002,0.9281,4.282803030303031,426.67815968106885
330,2022-11-27,402.0,63.0,1107.98,0.9298000000000001,2.7561691542288558,432.35104323510427
331,2022-11-28,1110.0,199.0,3719.63,0.8969,3.351018018018018,1237.5961645668413
332,2022-11-29,779.0,129.0,2362.61,0.6273,3.032875481386393,1241.8300653594772
333,2022-11-30,253.0,33.0,703.8,0.10400000000000001,2.7818181818181817,2432.6923076923076
334,2022-12-01,519.0,70.0,595.27,0.6191,1.146955684007707,838.3136811500566
335,2022-12-02,157.0,17.0,325.15,0.2289,2.0710191082802547,685.8890345128877
336,2022-12-03,110.0,8.0,83.38,0.3373,0.758,326.11918173732585
337,2022-12-04,88.0,6.0,91.27,0.7626000000000001,1.0371590909090909,115.39470233412011
338,2022-12-05,363.0,24.0,408.25,0.8251000000000001,1.1246556473829201,439.9466731305296
339,2022-12-06,422.0,34.0,485.77000000000004,0.8381000000000001,1.1511137440758294,503.5198663643956
340,2022-12-07,413.0,29.0,284.42,0.8197,0.6886682808716708,503.8428693424424
341,2022-12-08,405.0,32.0,229.78,0.7979,0.567358024691358,507.5824038100012
342,2022-12-09,243.0,25.0,239.10999999999999,0.7426,0.983991769547325,327.2286560732561
343,2022-12-10,153.0,21.0,275.8,0.1334,1.8026143790849674,1146.9265367316343
344,2022-12-11,182.0,17.0,239.82,0.7170000000000001,1.3176923076923077,253.8354253835425
345,2022-12-12,316.0,22.0,294.90999999999997,0.7833,0.933259493670886,403.4214221881782
346,2022-12-13,404.0,44.0,568.1400000000001,0.7856000000000001,1.4062871287128715,514.2566191446028
347,2022-12-14,267.0,20.0,192.78,0.6887000000000001,0.7220224719101124,387.68694642079276
348,2022-12-15,274.0,20.0,217.73,0.7106,0.7946350364963504,385.5896425555868
349,2022-12-16,376.0,33.0,299.15,0.7723,0.7956117021276595,486.85743881911174
350,2022-12-17,143.0,14.0,105.42000000000002,0.8414,0.7372027972027974,169.95483717613502
351,2022-12-18,156.0,22.0,144.33,0.8502,0.9251923076923078,183.4862385321101
352,2022-12-19,339.0,20.0,93.32000000000001,0.7487999999999999,0.2752802359882006,452.724358974359
353,2022-12-20,620.0,92.0,899.3199999999999,0.8528,1.450516129032258,727.016885553471
354,2022-12-21,661.0,112.0,1502.78,0.89,2.2734947049924354,742.6966292134831
355,2022-12-22,624.0,95.0,1077.8400000000001,0.8967,1.7273076923076924,695.8849113415857
356,2022-12-23,574.0,81.0,760.99,0.9208,1.3257665505226481,623.3709817549957
357,2022-12-24,226.0,33.0,276.46,0.7666,1.2232743362831857,294.80824419514744
358,2022-12-25,200.0,37.0,325.69,0.7081000000000001,1.62845,282.4459822059031
359,2022-12-26,336.0,49.0,636.37,0.7585,1.8939583333333334,442.9795649307845
360,2022-12-27,794.0,116.0,1008.3100000000001,0.602,1.269911838790932,1318.936877076412
361,2022-12-28,823.0,97.0,1040.4299999999998,0.40880000000000005,1.2641919805589306,2013.2093933463793
362,2022-12-29,785.0,108.0,867.6899999999999,0.3763,1.1053375796178344,2086.1015147488706
363,2022-12-30,542.0,63.0,477.20000000000005,0.5373,0.8804428044280443,1008.7474409082449
364,2022-12-31,294.0,41.0,191.56,0.47159999999999996,0.6515646258503401,623.4096692111959
365,2023-01-01,1265.0,220.0,1615.02,0.4828,1.276695652173913,2620.13256006628
366,2023-01-02,2426.0,463.0,3730.66,0.4539,1.5377823577906018,5344.7896012337515
367,2023-01-03,4425.0,774.0,5978.780000000001,0.5025999999999999,1.351136723163842,8804.218066056508
368,2023-01-04,5499.0,1058.0,8484.51,0.5366,1.5429187124931807,10247.856876630638
369,2023-01-05,6046.0,1134.0,10160.28,0.5658,1.680496195831955,10685.754683633793
370,2023-01-06,6086.0,1123.0,10275.699999999999,0.5706,1.6884160368057837,10665.96565019278
371,2023-01-07,3489.0,680.0,7691.18,0.5720000000000001,2.204408139868157,6099.650349650349
372,2023-01-08,4302.0,953.0,11179.54,0.5984,2.5986843328684337,7189.171122994652
373,2023-01-09,7467.0,1393.0,15439.039999999999,0.5977,2.067636266238114,12492.889409402711
374,2023-01-10,7480.0,1553.0,16362.35,0.5825,2.187479946524064,12841.201716738196
375,2023-01-11,7766.0,1395.0,16120.91,0.6247,2.07583183105846,12431.56715223307
376,2023-01-12,7355.0,1440.0,16464.27,0.6361,2.2385139360978927,11562.64738248703
377,2023-01-13,6461.0,1191.0,13448.14,0.6263000000000001,2.0814332146726513,10316.142423758582
378,2023-01-14,4279.0,852.0,11470.380000000001,0.675,2.680621640570227,6339.259259259259
379,2023-01-15,4287.0,853.0,10763.09,0.6987000000000001,2.5106344763237693,6135.680549592099
380,2023-01-16,5195.0,1015.0,14231.76,0.64,2.7395110683349375,8117.1875
381,2023-01-17,6884.0,1146.0,14739.119999999999,0.6228,2.1410691458454387,11053.307642903019
382,2023-01-18,7458.0,1270.0,16424.77,0.6331,2.202302225797801,11780.129521402621
383,2023-01-19,7689.0,1436.0,15989.23,0.6431999999999999,2.0794940824554558,11954.291044776122
384,2023-01-20,6694.0,1192.0,14149.880000000001,0.6511,2.113815357036152,10281.062816771617
385,2023-01-21,3625.0,715.0,11177.75,0.7111,3.0835172413793104,5097.735902123471
386,2023-01-22,3339.0,627.0,10275.400000000001,0.675,3.0773884396525912,4946.666666666666
387,2023-01-23,8117.0,1515.0,19577.11,0.6657,2.4118652211408156,12193.180111161184
388,2023-01-24,8264.0,1569.0,18701.09,0.6805,2.262958615682478,12144.01175606172
389,2023-01-25,9269.0,1782.0,21043.87,0.7001000000000001,2.2703495522710107,13239.537208970147
390,2023-01-26,9042.0,1662.0,19712.58,0.705,2.1801128069011284,12825.531914893618
391,2023-01-27,8898.0,1725.0,16615.25,0.7062999999999999,1.8673016408181613,12598.046156024353
392,2023-01-28,5256.0,1079.0,12397.73,0.7685,2.3587766362252665,6839.297332465843
393,2023-01-29,4715.0,971.0,13996.630000000001,0.7623000000000001,2.9685323435843056,6185.228912501639
394,2023-01-30,7111.0,1440.0,15053.45,0.5916,2.11692448319505,12019.945909398242
395,2023-01-31,8360.0,1596.0,14724.869999999999,0.6751,1.7613480861244017,12383.350614723744
396,2023-02-01,8487.0,1761.0,19112.53,0.5854,2.2519771415105456,14497.77929620772
397,2023-02-02,8885.0,1839.0,18389.06,0.5912,2.0696747326955545,15028.7550744249
398,2023-02-03,9740.0,2108.0,19855.54,0.6245,2.0385564681724846,15596.477181745395
399,2023-02-04,6034.0,1353.0,14546.73,0.8094,2.410793834935366,7454.904867803311
400,2023-02-05,5438.0,1305.0,16066.33,0.7129000000000001,2.9544556822361163,7627.9983167344635
401,2023-02-06,9117.0,1931.0,21443.87,0.5393,2.3520752440495776,16905.24754311144
402,2023-02-07,8747.0,2001.0,20617.98,0.5069,2.357148736709729,17255.869007693826
403,2023-02-08,8689.0,2000.0,20546.280000000002,0.4696,2.364631142824261,18502.981260647357
404,2023-02-09,8948.0,1983.0,18874.1,0.4961,2.109309342869915,18036.686151985487
405,2023-02-10,8284.0,1885.0,19273.14,0.5075,2.326549975857074,16323.152709359607
406,2023-02-11,5112.0,1297.0,14182.349999999999,0.6386999999999999,2.774325117370892,8003.757632691405
407,2023-02-12,4718.0,1141.0,11430.95,0.6812,2.422838066977533,6926.012918379331
408,2023-02-13,8772.0,2033.0,20278.52,0.5882000000000001,2.311732786137711,14913.29479768786
409,2023-02-14,7534.0,1732.0,16395.86,0.34869999999999995,2.176249004512875,21605.96501290508
410,2023-02-15,7619.0,1837.0,16333.09,0.3232,2.14373146082163,23573.63861386139
411,2023-02-16,8266.0,1910.0,16557.08,0.40630000000000005,2.0030341156544886,20344.572975633764
412,2023-02-17,7772.0,1876.0,14696.49,0.36090000000000005,1.89095342254246,21535.051260737044
413,2023-02-18,5484.0,1435.0,10959.630000000001,0.4707,1.9984737417943108,11650.732950924155
414,2023-02-19,5292.0,1381.0,9768.8,0.4571,1.8459561602418744,11577.335375191424
415,2023-02-20,7311.0,1862.0,11641.94,0.3667,1.5923868143892765,19937.278429233706
416,2023-02-21,8381.0,1968.0,11057.11,0.4242,1.31930676530247,19757.190004714757
417,2023-02-22,8298.0,1972.0,10786.2,0.3884,1.2998553868402025,21364.572605561276
418,2023-02-23,8610.0,1838.0,8364.6,0.3527,0.9714982578397213,24411.681315565635
419,2023-02-24,7465.0,1585.0,7676.650000000001,0.39,1.0283523107836572,19141.02564102564
420,2023-02-25,4617.0,1196.0,5559.01,0.4017,1.204030755902101,11493.651979088872
421,2023-02-26,4040.0,1033.0,4733.11,0.3741,1.1715618811881188,10799.251537022186
422,2023-02-27,7478.0,1730.0,7972.4800000000005,0.30760000000000004,1.0661246322546136,24310.79323797139
423,2023-02-28,7419.0,1681.0,6829.42,0.3529,0.9205310688772071,21022.952677812413
424,2023-03-01,8637.0,1735.0,8912.95,0.586,1.0319497510709739,14738.907849829353
425,2023-03-02,8769.0,1936.0,9372.91,0.5756,1.0688687421598815,15234.53787352328
426,2023-03-03,7730.0,1622.0,7292.45,0.5985,0.9433958602846054,12915.6223893066
427,2023-03-04,4143.0,993.0,4691.04,0.6615000000000001,1.1322809558291094,6263.038548752834
428,2023-03-05,4187.0,970.0,3878.73,0.6648000000000001,0.9263744924767137,6298.134777376654
429,2023-03-06,7954.0,1660.0,6175.32,0.6053999999999999,0.7763791802866482,13138.420878757848
430,2023-03-07,8332.0,1848.0,7696.51,0.629,0.9237289966394623,13246.422893481717
431,2023-03-08,8759.0,1911.0,7545.53,0.6579999999999999,0.8614602123530083,13311.550151975685
432,2023-03-09,9321.0,2121.0,9918.78,0.6829999999999999,1.0641326037978758,13647.144948755491
433,2023-03-10,8200.0,1766.0,9377.06,0.7249,1.1435439024390244,11311.905090357292
434,2023-03-11,5148.0,1275.0,7248.47,0.8103,1.4080167055167057,6353.202517586079
435,2023-03-12,4385.0,1049.0,7167.47,0.7848999999999999,1.6345427594070696,5586.698942540452
436,2023-03-13,9774.0,1967.0,15855.58,0.7744,1.622220175977082,12621.38429752066
437,2023-03-14,10947.0,2201.0,17925.55,0.8140999999999999,1.6374851557504337,13446.75101338902
438,2023-03-15,10377.0,2148.0,17885.97,0.7873,1.7236166522116219,13180.49028324654
439,2023-03-16,10136.0,2171.0,19207.13,0.7898000000000001,1.8949417916337807,12833.628766776399
440,2023-03-17,8850.0,1814.0,17658.41,0.8384,1.9953005649717515,10555.820610687022
441,2023-03-18,5273.0,1145.0,12102.41,0.8914,2.2951659396927746,5915.413955575499
442,2023-03-19,5408.0,1107.0,12153.0,0.8559,2.2472263313609466,6318.495151302723
443,2023-03-20,9842.0,1775.0,18101.559999999998,0.8259000000000001,1.8392156065840275,11916.696936675142
444,2023-03-21,10267.0,1931.0,22688.129999999997,0.8354,2.2098110450959383,12289.920995930093
445,2023-03-22,11350.0,2258.0,23627.12,0.8493999999999999,2.081684581497797,13362.37344007535
446,2023-03-23,11737.0,2287.0,23346.489999999998,0.8595999999999999,1.989136065434097,13654.025127966497
447,2023-03-24,10453.0,2064.0,23205.8,0.8572,2.2200133932842245,12194.353709752684
448,2023-03-25,5639.0,1406.0,14360.449999999999,0.8969,2.5466306082638765,6287.211506299475
449,2023-03-26,5462.0,1267.0,12302.9,0.8817,2.2524533138044673,6194.850856300329
450,2023-03-27,10872.0,2253.0,19714.489999999998,0.8298000000000001,1.81332689477557,13101.952277657265
451,2023-03-28,11167.0,2368.0,21238.35,0.7798999999999999,1.9018850183576608,14318.502372098988
452,2023-03-29,7749.0,1582.0,16700.4,0.3636,2.1551684088269454,21311.881188118812
453,2023-03-30,9074.0,1979.0,16382.64,0.6158,1.8054485342737492,14735.303670022735
454,2023-03-31,1424.0,288.0,3584.1200000000003,0.2726,2.516938202247191,5223.771093176816
455,2023-04-01,5371.0,1299.0,9923.98,0.7545999999999999,1.847696890709365,7117.67824012722
456,2023-04-02,6298.0,1516.0,11646.0,0.8222,1.8491584630041282,7659.9367550474335
457,2023-04-03,10177.0,2178.0,17629.39,0.6609999999999999,1.732277684975926,15396.369137670199
458,2023-04-04,10836.0,2217.0,17918.29,0.7286,1.6535889627168698,14872.357946747186
459,2023-04-05,10846.0,2396.0,19502.870000000003,0.7387,1.7981624562050529,14682.5504264248
460,2023-04-06,10845.0,2381.0,18702.7,0.7031000000000001,1.7245458736745045,15424.548428388563
461,2023-04-07,9337.0,1988.0,14827.12,0.7698,1.587996144371854,12129.124447908547
462,2023-04-08,5736.0,1386.0,9191.85,0.8247,1.6024843096234311,6955.256456893416
463,2023-04-09,6009.0,1492.0,10570.38,0.8129000000000001,1.7590913629555665,7392.053143068028
464,2023-04-10,9676.0,2069.0,14892.5,0.7156,1.5391174038859032,13521.520402459475
465,2023-04-11,9889.0,2129.0,15906.300000000001,0.7088,1.60848417433512,13951.749435665915
466,2023-04-12,10277.0,2154.0,14942.89,0.7179000000000001,1.4540128442152378,14315.364256860285
467,2023-04-13,10459.0,2087.0,15072.91,0.7156999999999999,1.4411425566497753,14613.664943412046
468,2023-04-14,8433.0,1836.0,12096.91,0.6837000000000001,1.4344729040673545,12334.35717419921
469,2023-04-15,4573.0,1096.0,7116.8,0.7548999999999999,1.5562650338945987,6057.755994171414
470,2023-04-16,6176.0,1342.0,7630.470000000001,0.7662,1.235503562176166,8060.558600887497
471,2023-04-17,13420.0,2698.0,15061.529999999999,0.7089,1.1223196721311475,18930.73776273099
472,2023-04-18,12222.0,2575.0,14382.42,0.7261,1.176764850270005,16832.392232474867
473,2023-04-19,12582.0,2695.0,14839.52,0.7129000000000001,1.1794245747893817,17649.03913592369
474,2023-04-20,10636.0,2376.0,13103.24,0.7041,1.2319706656637834,15105.808833972449
475,2023-04-21,9249.0,2051.0,13706.1,0.7165,1.4819007460265976,12908.583391486392
476,2023-04-22,5992.0,1464.0,8838.35,0.7502,1.4750250333778372,7987.203412423354
477,2023-04-23,5755.0,1444.0,8663.52,0.7241,1.5053900955690704,7947.797265571054
478,2023-04-24,9339.0,1997.0,11699.27,0.6826000000000001,1.2527326266195524,13681.5118663932
479,2023-04-25,9156.0,1897.0,11508.039999999999,0.6940000000000001,1.256885102664919,13193.08357348703
480,2023-04-26,9975.0,2031.0,12409.279999999999,0.7059000000000001,1.2440380952380952,14130.896727581809
481,2023-04-27,9518.0,2036.0,12730.16,0.7062,1.3374826644252995,13477.768337581421
482,2023-04-28,8123.0,1741.0,11674.71,0.7315999999999999,1.4372411670565062,11103.061782394752
483,2023-04-29,4429.0,1040.0,6741.04,0.7777,1.522023030029352,5694.9980712356955
484,2023-04-30,4568.0,1076.0,7752.16,0.8042,1.6970577933450086,5680.179059935339
485,2023-05-01,8081.0,1589.0,13851.21,0.47619999999999996,1.7140465288949387,16969.760604787905
486,2023-05-02,10390.0,2132.0,14773.34,0.7071999999999999,1.4218806544754572,14691.742081447965
487,2023-05-03,8922.0,1860.0,10545.92,0.6289,1.182013001569155,14186.675147082207
488,2023-05-04,9756.0,2031.0,15951.32,0.7003,1.6350266502665027,13931.172354705126
489,2023-05-05,8962.0,1912.0,14217.19,0.7498,1.5863858513724616,11952.520672179247
490,2023-05-06,5031.0,1291.0,8902.54,0.8422,1.7695368713973367,5973.640465447637
491,2023-05-07,5563.0,1431.0,9302.11,0.8190999999999999,1.6721391335610283,6791.600537174949
492,2023-05-08,8938.0,1752.0,14952.74,0.65,1.6729402550906243,13750.76923076923
493,2023-05-09,9830.0,2024.0,14846.61,0.7059000000000001,1.5103367243133266,13925.485196203426
494,2023-05-10,9517.0,1938.0,12692.7,0.7265999999999999,1.3336870862666808,13097.990641343244
495,2023-05-11,9741.0,1965.0,13171.57,0.7475,1.3521784211066625,13031.4381270903
496,2023-05-12,7975.0,1697.0,12177.72,0.7631,1.5269868338557993,10450.792818765562
497,2023-05-13,4312.0,1074.0,8281.49,0.8658,1.9205681818181817,4980.3649803649805
498,2023-05-14,3999.0,963.0,7051.42,0.8305,1.763295823955989,4815.171583383504
499,2023-05-15,8353.0,1678.0,13907.529999999999,0.6433,1.6649742607446425,12984.610601585575
500,2023-05-16,9456.0,1996.0,14889.1,0.6516,1.57456641285956,14511.970534069982
501,2023-05-17,10253.0,2067.0,15396.28,0.6862,1.5016365941675607,14941.707956863887
502,2023-05-18,10743.0,2274.0,15498.21,0.7389,1.4426333426417202,14539.179861956964
503,2023-05-19,8889.0,1914.0,13185.36,0.7348,1.4833344583192711,12097.1692977681
504,2023-05-20,5390.0,1345.0,8350.82,0.7978000000000001,1.549317254174397,6756.079217849085
505,2023-05-21,4709.0,1126.0,8308.03,0.8093,1.7642875345083884,5818.608674162857
506,2023-05-22,8518.0,1690.0,15535.259999999998,0.6945,1.8238154496360646,12264.938804895608
507,2023-05-23,8665.0,1631.0,13423.72,0.6729999999999999,1.5491886901327176,12875.185735512632
508,2023-05-24,9435.0,1856.0,13987.31,0.6737000000000001,1.4824917859035505,14004.749888674483
509,2023-05-25,8851.0,1780.0,13308.89,0.6744,1.5036594735058184,13124.258600237248
510,2023-05-26,8029.0,1691.0,13301.52,0.7585,1.6566845186200025,10585.365853658537
511,2023-05-27,4043.0,965.0,7503.280000000001,0.8447,1.8558694039079893,4786.314667929442
512,2023-05-28,3780.0,951.0,8771.11,0.8336,2.320399470899471,4534.548944337812
513,2023-05-29,5186.0,1421.0,15224.75,0.7472,2.935740455071346,6940.578158458245
514,2023-05-30,9306.0,1862.0,17259.63,0.7075,1.8546776273372019,13153.356890459363
515,2023-05-31,8999.0,1923.0,14973.39,0.6855,1.6638948772085786,13127.64405543399
516,2023-06-01,9848.0,2047.0,15682.71,0.7173,1.5924766450040617,13729.262512198522
517,2023-06-02,9637.0,1892.0,15524.39,0.7543000000000001,1.6109152225796408,12776.083786291925
518,2023-06-03,6536.0,1535.0,12159.460000000001,0.8643000000000001,1.8603824969400247,7562.189054726367
519,2023-06-04,6600.0,1571.0,12573.45,0.8706,1.9050681818181818,7580.978635423845
520,2023-06-05,9078.0,1737.0,15052.98,0.7354,1.6581824190350296,12344.302420451455
521,2023-06-06,11097.0,2105.0,15809.69,0.7572,1.4246814454357033,14655.309033280508
522,2023-06-07,10705.0,2103.0,15656.89,0.7656999999999999,1.46257730032695,13980.671281180621
523,2023-06-08,10051.0,1974.0,14819.31,0.7731,1.4744115013431498,13000.905445608589
524,2023-06-09,8754.0,1669.0,12001.08,0.789,1.3709252912954077,11095.057034220532
525,2023-06-10,4697.0,1068.0,7469.63,0.8681,1.5902980625931447,5410.666973850939
526,2023-06-11,4669.0,996.0,7690.589999999999,0.8742,1.6471599914328547,5340.8830931137045
527,2023-06-12,9622.0,1848.0,13424.0,0.7184,1.395136146331324,13393.652561247216
528,2023-06-13,9751.0,1967.0,13497.720000000001,0.7343000000000001,1.384239565172803,13279.313632030504
529,2023-06-14,10345.0,2144.0,13906.03,0.7027,1.3442271628806186,14721.787391489968
530,2023-06-15,10739.0,2248.0,13788.42,0.7503,1.283957537945805,14312.94149007064
531,2023-06-16,10124.0,2052.0,14058.300000000001,0.7947,1.3886112208613197,12739.398515162955
532,2023-06-17,5314.0,1080.0,7921.83,0.8708,1.4907470831765148,6102.434542949012
533,2023-06-18,5560.0,1197.0,9227.68,0.8764,1.6596546762589928,6344.135098128709
534,2023-06-19,8144.0,1556.0,13361.04,0.7617,1.6405992141453831,10691.873440987265
535,2023-06-20,9774.0,1830.0,14005.62,0.765,1.4329465930018417,12776.470588235294
536,2023-06-21,9821.0,1916.0,14088.98,0.757,1.4345769269931778,12973.579920739761
537,2023-06-22,9697.0,1880.0,14930.21,0.7563,1.5396730947715787,12821.631627660981
538,2023-06-23,8877.0,1693.0,13937.13,0.8078,1.570027036160865,10989.106214409509
539,2023-06-24,5218.0,1036.0,8989.81,0.8881,1.722845917976236,5875.464474721315
540,2023-06-25,4755.0,915.0,9019.57,0.8806999999999999,1.8968601472134594,5399.1143408652215
541,2023-06-26,9462.0,1773.0,19803.97,0.6948000000000001,2.0930004227436063,13618.307426597581
542,2023-06-27,10074.0,1824.0,17671.22,0.7322,1.7541413539805442,13758.535919147775
543,2023-06-28,9835.0,1956.0,15464.4,0.7114,1.5723843416370107,13824.852403710991
544,2023-06-29,9132.0,1844.0,12667.41,0.7131000000000001,1.3871452036793692,12806.058056373578
545,2023-06-30,7655.0,1530.0,9166.37,0.7646999999999999,1.1974356629653822,10010.461618935531
546,2023-07-01,5172.0,1060.0,7845.150000000001,0.873,1.5168503480278424,5924.398625429553
547,2023-07-02,4468.0,781.0,6792.99,0.857,1.5203648164726946,5213.535589264878
548,2023-07-03,7379.0,1248.0,14421.33,0.7575,1.9543745765008809,9741.254125412543
549,2023-07-04,4605.0,887.0,10177.32,0.8719,2.210058631921824,5281.568987269182
550,2023-07-05,8525.0,1460.0,15016.130000000001,0.725,1.7614228739002933,11758.620689655172
551,2023-07-06,9481.0,1695.0,16313.630000000001,0.7044,1.7206655416095349,13459.681998864282
552,2023-07-07,8799.0,1560.0,15585.43,0.7642,1.7712728719172635,11514.001570269564
553,2023-07-08,5049.0,1030.0,10146.04,0.8869,2.0095147553971087,5692.862780471304
554,2023-07-09,4863.0,937.0,10087.220000000001,0.8702,2.0742792514908497,5588.3704895426345
555,2023-07-10,9118.0,1798.0,16730.19,0.7247,1.8348530379469181,12581.757968814682
556,2023-07-11,9891.0,1942.0,16188.720000000001,0.7132999999999999,1.6367121625720353,13866.535819430816
557,2023-07-12,9909.0,1936.0,15394.92,0.7509,1.553630033303058,13196.164602477027
558,2023-07-13,9949.0,1982.0,15624.310000000001,0.7492,1.570440245250779,13279.498131340097
559,2023-07-14,9591.0,1808.0,14068.6,0.7978000000000001,1.4668543426128662,12021.809977437953
560,2023-07-15,5546.0,1137.0,9022.61,0.8798,1.6268680129823296,6303.705387588088
561,2023-07-16,5828.0,1283.0,10835.4,0.8911,1.8591969800960877,6540.231174952306
562,2023-07-17,9211.0,1767.0,15110.18,0.775,1.6404494625990664,11885.16129032258
563,2023-07-18,9683.0,1844.0,14991.9,0.7726000000000001,1.5482701642053083,12533.005436189489
564,2023-07-19,9603.0,1965.0,16164.02,0.7572,1.683226075184838,12682.250396196514
565,2023-07-20,8840.0,1736.0,15426.94,0.6936,1.7451289592760182,12745.098039215687
566,2023-07-21,8312.0,1626.0,14478.400000000001,0.8038,1.7418671799807508,10340.880816123414
567,2023-07-22,4258.0,896.0,7485.55,0.8786,1.757996712071395,4846.346460277714
568,2023-07-23,4493.0,894.0,7930.98,0.875,1.7651858446472288,5134.857142857143
569,2023-07-24,9490.0,1817.0,19252.15,0.7996,2.028677555321391,11868.434217108555
570,2023-07-25,8846.0,1642.0,14507.66,0.6865000000000001,1.640024869997739,12885.651857246903
571,2023-07-26,9264.0,1717.0,13565.68,0.7045999999999999,1.464343696027634,13147.885325007099
572,2023-07-27,9210.0,1782.0,12809.31,0.775,1.3908045602605863,11883.870967741936
573,2023-07-28,8809.0,1769.0,12067.65,0.804,1.3699228062209103,10956.467661691542
574,2023-07-29,5075.0,1250.0,9434.82,0.8736,1.8590778325123152,5809.294871794871
575,2023-07-30,5557.0,1276.0,12145.43,0.9039,2.185609141623178,6147.803960615112
576,2023-07-31,7349.0,1411.0,10610.66,0.7794,1.4438236494761192,9429.047985629972
577,2023-08-01,9533.0,1748.0,11595.470000000001,0.6957,1.2163505716983112,13702.745436251258
578,2023-08-02,9336.0,1811.0,12470.01,0.6631999999999999,1.3356908740359899,14077.201447527143
579,2023-08-03,9922.0,1913.0,12854.98,0.7659999999999999,1.2956037089296513,12953.00261096606
580,2023-08-04,8686.0,1703.0,12237.51,0.7951,1.4088775040294728,10924.412023644823
581,2023-08-05,4177.0,959.0,6545.790000000001,0.8632,1.5671031841034238,4838.9712696941615
582,2023-08-06,4631.0,990.0,6684.22,0.8601000000000001,1.4433642841718852,5384.257644459946
583,2023-08-07,9052.0,1751.0,12301.25,0.7256,1.3589538223596995,12475.192943770671
584,2023-08-08,9978.0,2027.0,12308.17,0.7283,1.2335307676889156,13700.398187560073
585,2023-08-09,9224.0,1897.0,11357.14,0.6844,1.231259757155247,13477.49853886616
586,2023-08-10,10149.0,2118.0,12426.48,0.7345999999999999,1.2244043748152527,13815.6820038116
587,2023-08-11,8654.0,1845.0,12284.990000000002,0.7554000000000001,1.4195736075803098,11456.182155149589
588,2023-08-12,4699.0,946.0,6093.13,0.7898000000000001,1.2966865290487337,5949.607495568498
589,2023-08-13,5341.0,1171.0,10490.99,0.8608,1.9642370342632465,6204.693308550186
590,2023-08-14,8695.0,1726.0,15658.52,0.6581999999999999,1.8008648648648649,13210.270434518385
591,2023-08-15,9111.0,1894.0,15243.31,0.6886,1.6730666227636921,13231.193726401394
592,2023-08-16,9152.0,1824.0,15005.58,0.7023,1.6395957167832167,13031.468033603873
593,2023-08-17,9425.0,1947.0,15640.619999999999,0.7031000000000001,1.6594822281167108,13404.921063860047
594,2023-08-18,8616.0,1800.0,12881.42,0.7718,1.4950580315691737,11163.513863695258
595,2023-08-19,4182.0,970.0,6973.0199999999995,0.8432,1.6673888091822093,4959.677419354839
596,2023-08-20,4203.0,1041.0,11149.38,0.8589,2.65271948608137,4893.468389800908
597,2023-08-21,8668.0,1783.0,15629.84,0.7225,1.8031656668204892,11997.231833910035
598,2023-08-22,9475.0,1935.0,18385.2,0.6962999999999999,1.9403905013192613,13607.64038489157
599,2023-08-23,9369.0,1929.0,16871.8,0.7236,1.800811185825595,12947.76119402985
600,2023-08-24,9276.0,1955.0,17259.370000000003,0.7412000000000001,1.8606479085812853,12514.840798704801
601,2023-08-25,8370.0,1675.0,16163.81,0.7787999999999999,1.9311600955794503,10747.303543913715
602,2023-08-26,4456.0,1044.0,9300.73,0.857,2.0872374326750447,5199.53325554259
